cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiRect.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiRange.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiPoint.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMapViewProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMapView.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiHost.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDimension.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDatabaseProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiContactsPerson.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiComplexValue.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiColor.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiButtonUtil.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiBlob.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiBase.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiAnimation.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiAction.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/Ti3DMatrix.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/Ti2DMatrix.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/PlatformModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/OperationQueue.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/NetworkModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/Mimetypes.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/MediaModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/MapModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/LayoutConstraint.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ImageLoader.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/GestureModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/GeolocationModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/FilesystemModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/DatabaseModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ContactsModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/Bridge.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/AppModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/APIModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/AnalyticsModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/AccelerometerModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIScrollableView.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIScrollView.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIWebView.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/GDataXMLNode.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDOMElementProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/NSData+Additions.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/ListenerEntry.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/XMLModule.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/CADebugMacros.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/CAXException.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/AQRecorder.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/SCListener.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiMediaAudioSession.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIPickerProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIPicker.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/UIImage+Alpha.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/UIImage+Resize.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
